Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Byte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Byte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Byte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Byte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.SByte[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.SByte[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.SByte[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.SByte[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.SByte[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int16[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Int16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Int16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.Int16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.UInt16[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt32TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumByteTypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumSByteTypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt16TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt16TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumInt64TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UInt16[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UInt16[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.UInt16[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.EnumUInt64TypeInfo<System.UInt16[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int32[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int32[]>.WriteData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Int32[])"
Dynamic,Method,"System.Object Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int32[]>.GetData(System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.InvokeTypeInfo<System.Int32[]>.WriteObjectData(Microsoft.Diagnostics.Tracing.TraceLoggingDataCollector, System.Object)"
Dynamic,Method,"System.Void Microsoft.Diagnostics.Tracing.EnumInt32TypeInfo<System.Int32[]>.WriteMetadata(Microsoft.Diagnostics.Tracing.TraceLoggingMetadataCollector, System.String, Microsoft.Diagnostics.Tracing.EventFieldFormat)"
